id,order_id,variant_id,quantity,price_at_purchase,,,,,,,,,,,,,,,,,,,,,
5387,1288,1321,1,7200,,,,,,,,,,,,,,,,,,,,,
5388,1288,1462,1,650,,,,,,,,,,,,,,,,,,,,,
5389,1289,1017,1,4350,,,,,,,,,,,,,,,,,,,,,
5390,1289,1296,1,8350,,,,,,,,,,,,,,,,,,,,,
5391,1290,1067,1,28.74,,,,,,,,,,,,,,,,,,,,,
5392,1290,1046,1,26.32,,,,,,,,,,,,,,,,,,,,,
5393,1290,1465,3,6.49,,,,,,,,,,,,,,,,,,,,,
5394,1291,1212,1,26.99,,,,,,,,,,,,,,,,,,,,,
5395,1291,1089,1,28.65,,,,,,,,,,,,,,,,,,,,,
5396,1291,1102,1,26.84,,,,,,,,,,,,,,,,,,,,,
5397,1295,1078,1,25.84,,,,,,,,,,,,,,,,,,,,,
5398,1299,1195,1,28.65,,,,,,,,,,,,,,,,,,,,,
5399,1201,1379,3,49.32,,,,,,,,,,,,,,,,,,,,,
5400,1202,1071,1,28.74,,,,,,,,,,,,,,,,,,,,,
5401,1203,1379,5,7400,,,,,,,,,,,,,,,,,,,,,
5402,1203,1044,1,3950,,,,,,,,,,,,,,,,,,,,,
5403,1203,1302,4,8350,,,,,,,,,,,,,,,,,,,,,
5404,1204,1047,1,3950,,,,,,,,,,,,,,,,,,,,,
5405,1205,1258,1,55.84,,,,,,,,,,,,,,,,,,,,,
5406,1206,1101,1,26.89,,,,,,,,,,,,,,,,,,,,,
5407,1206,1366,5,49.32,,,,,,,,,,,,,,,,,,,,,
5408,1206,1214,1,28.84,,,,,,,,,,,,,,,,,,,,,
5409,1207,1301,3,56.32,,,,,,,,,,,,,,,,,,,,,
5410,1207,1414,1,23.89,,,,,,,,,,,,,,,,,,,,,
5411,1208,1216,1,28.95,,,,,,,,,,,,,,,,,,,,,
5412,1208,1174,1,28.95,,,,,,,,,,,,,,,,,,,,,
5413,1208,1142,1,26.95,,,,,,,,,,,,,,,,,,,,,
5414,1209,1390,3,49.99,,,,,,,,,,,,,,,,,,,,,
5415,1210,1194,1,28.49,,,,,,,,,,,,,,,,,,,,,
5416,1214,1433,3,21.65,,,,,,,,,,,,,,,,,,,,,
5417,1214,1309,3,55.95,,,,,,,,,,,,,,,,,,,,,
5418,1215,1235,1,54.32,,,,,,,,,,,,,,,,,,,,,
5419,1215,1274,1,54.99,,,,,,,,,,,,,,,,,,,,,
5420,1215,1063,1,28.74,,,,,,,,,,,,,,,,,,,,,
5421,1217,1282,1,41.95,,,,,,,,,,,,,,,,,,,,,
5422,1218,1316,3,48.84,,,,,,,,,,,,,,,,,,,,,
5423,1218,1295,1,56.49,,,,,,,,,,,,,,,,,,,,,
5424,1218,1098,1,26.32,,,,,,,,,,,,,,,,,,,,,
5425,1219,1338,2,64.65,,,,,,,,,,,,,,,,,,,,,
5426,1220,1437,2,15.74,,,,,,,,,,,,,,,,,,,,,
5427,1221,1142,1,26.95,,,,,,,,,,,,,,,,,,,,,
5428,1221,1232,1,27.99,,,,,,,,,,,,,,,,,,,,,
5429,1222,1189,1,28.49,,,,,,,,,,,,,,,,,,,,,
5430,1223,1343,3,64.74,,,,,,,,,,,,,,,,,,,,,
5431,1224,1325,2,48.74,,,,,,,,,,,,,,,,,,,,,
5432,1224,1273,1,55.84,,,,,,,,,,,,,,,,,,,,,
5433,1224,1373,2,49.84,,,,,,,,,,,,,,,,,,,,,
5434,1225,1194,1,28.49,,,,,,,,,,,,,,,,,,,,,
5435,1225,1138,1,26.65,,,,,,,,,,,,,,,,,,,,,
5436,1226,1350,3,50.95,,,,,,,,,,,,,,,,,,,,,
5437,1227,1420,1,62.49,,,,,,,,,,,,,,,,,,,,,
5438,1228,1137,1,26.49,,,,,,,,,,,,,,,,,,,,,
5439,1228,1033,1,26.65,,,,,,,,,,,,,,,,,,,,,
5440,1229,1448,3,18.99,,,,,,,,,,,,,,,,,,,,,
5441,1229,1108,1,27.84,,,,,,,,,,,,,,,,,,,,,
5442,1229,1335,4,64.95,,,,,,,,,,,,,,,,,,,,,
5443,1230,1234,1,54.74,,,,,,,,,,,,,,,,,,,,,
5444,1230,1073,1,28.99,,,,,,,,,,,,,,,,,,,,,
5445,1230,1135,1,26.32,,,,,,,,,,,,,,,,,,,,,
5446,1256,1252,1,8250,,,,,,,,,,,,,,,,,,,,,
5447,1256,1046,1,3950,,,,,,,,,,,,,,,,,,,,,
5448,1256,1386,1,7400,,,,,,,,,,,,,,,,,,,,,
5449,1257,1321,2,48.65,,,,,,,,,,,,,,,,,,,,,
5450,1258,1032,1,26.89,,,,,,,,,,,,,,,,,,,,,
5451,1258,1197,1,28.74,,,,,,,,,,,,,,,,,,,,,
5452,1258,1195,1,28.65,,,,,,,,,,,,,,,,,,,,,
5453,1259,1128,1,27.65,,,,,,,,,,,,,,,,,,,,,
5454,1259,1283,1,54.49,,,,,,,,,,,,,,,,,,,,,
5455,1259,1440,1,22.65,,,,,,,,,,,,,,,,,,,,,
5456,1260,1453,5,5.95,,,,,,,,,,,,,,,,,,,,,
5457,1260,1384,3,45.65,,,,,,,,,,,,,,,,,,,,,
5458,1260,1393,3,45.65,,,,,,,,,,,,,,,,,,,,,
5459,1261,1222,1,38.99,,,,,,,,,,,,,,,,,,,,,
5460,1261,1080,1,37.32,,,,,,,,,,,,,,,,,,,,,
5461,1262,1369,3,45.32,,,,,,,,,,,,,,,,,,,,,
5462,1263,1259,1,55.89,,,,,,,,,,,,,,,,,,,,,
5463,1264,1152,1,24.49,,,,,,,,,,,,,,,,,,,,,
5464,1264,1430,5,68.85,,,,,,,,,,,,,,,,,,,,,
5465,1264,1311,2,50.65,,,,,,,,,,,,,,,,,,,,,
5466,1265,1390,2,45.65,,,,,,,,,,,,,,,,,,,,,
5467,1265,1276,1,49.95,,,,,,,,,,,,,,,,,,,,,
5468,1266,1306,3,55.74,,,,,,,,,,,,,,,,,,,,,
5469,1268,1057,1,25.99,,,,,,,,,,,,,,,,,,,,,
5470,1269,1122,1,25.32,,,,,,,,,,,,,,,,,,,,,
5471,1269,1029,1,24.32,,,,,,,,,,,,,,,,,,,,,
5472,1270,1040,1,24.32,,,,,,,,,,,,,,,,,,,,,
5473,1270,1043,1,24.32,,,,,,,,,,,,,,,,,,,,,
5474,1270,1374,4,45.65,,,,,,,,,,,,,,,,,,,,,
5475,1271,1392,2,67.32,,,,,,,,,,,,,,,,,,,,,
5476,1271,1065,1,37.84,,,,,,,,,,,,,,,,,,,,,
5477,1271,1337,4,87.65,,,,,,,,,,,,,,,,,,,,,
5478,1272,1135,1,24.49,,,,,,,,,,,,,,,,,,,,,
5479,1273,1216,1,38.74,,,,,,,,,,,,,,,,,,,,,
5480,1273,1108,1,37.74,,,,,,,,,,,,,,,,,,,,,
5481,1273,1475,5,49.65,,,,,,,,,,,,,,,,,,,,,
5482,1274,1159,1,36.49,,,,,,,,,,,,,,,,,,,,,
5483,1274,1204,1,35.32,,,,,,,,,,,,,,,,,,,,,
5484,1274,1343,3,87.65,,,,,,,,,,,,,,,,,,,,,
5485,1275,1231,1,19,,,,,,,,,,,,,,,,,,,,,
5486,1275,1061,1,23.75,,,,,,,,,,,,,,,,,,,,,
5487,1275,1126,1,19,,,,,,,,,,,,,,,,,,,,,
5488,1276,1173,1,4200,,,,,,,,,,,,,,,,,,,,,
5489,1277,1283,1,54.49,,,,,,,,,,,,,,,,,,,,,
5490,1277,1117,1,27.89,,,,,,,,,,,,,,,,,,,,,
5491,1277,1301,2,56.32,,,,,,,,,,,,,,,,,,,,,
5492,1278,1362,1,90.99,,,,,,,,,,,,,,,,,,,,,
5493,1279,1463,1,3.95,,,,,,,,,,,,,,,,,,,,,
5494,1280,1263,1,75.84,,,,,,,,,,,,,,,,,,,,,
5495,1281,1342,4,9600,,,,,,,,,,,,,,,,,,,,,
5496,1281,1109,1,4100,,,,,,,,,,,,,,,,,,,,,
5497,1282,1370,5,49.49,,,,,,,,,,,,,,,,,,,,,
5498,1283,1124,1,27.32,,,,,,,,,,,,,,,,,,,,,
5499,1283,1401,4,49.49,,,,,,,,,,,,,,,,,,,,,
5500,1284,1048,1,26.32,,,,,,,,,,,,,,,,,,,,,
5501,1285,1220,1,28.95,,,,,,,,,,,,,,,,,,,,,
5502,1285,1181,1,28.89,,,,,,,,,,,,,,,,,,,,,
5503,1285,1216,1,28.95,,,,,,,,,,,,,,,,,,,,,
5504,1286,1442,1,17.95,,,,,,,,,,,,,,,,,,,,,
5505,1286,1344,1,50.84,,,,,,,,,,,,,,,,,,,,,
5506,1287,1372,3,49.89,,,,,,,,,,,,,,,,,,,,,
5507,1287,1409,1,22.84,,,,,,,,,,,,,,,,,,,,,
5508,1288,1097,1,4000,,,,,,,,,,,,,,,,,,,,,
5509,1289,1071,1,4200,,,,,,,,,,,,,,,,,,,,,
5510,1289,1216,1,4200,,,,,,,,,,,,,,,,,,,,,
5511,1291,1236,1,54.65,,,,,,,,,,,,,,,,,,,,,
5512,1291,1127,1,27.32,,,,,,,,,,,,,,,,,,,,,
5513,1292,1413,5,23.74,,,,,,,,,,,,,,,,,,,,,
5514,1292,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5515,1293,1276,1,54.89,,,,,,,,,,,,,,,,,,,,,
5516,1293,1428,1,48.99,,,,,,,,,,,,,,,,,,,,,
5517,1293,1047,1,26.89,,,,,,,,,,,,,,,,,,,,,
5518,1294,1208,1,24.32,,,,,,,,,,,,,,,,,,,,,
5519,1296,1109,1,25.32,,,,,,,,,,,,,,,,,,,,,
5520,1296,1442,4,15.99,,,,,,,,,,,,,,,,,,,,,
5521,1297,1194,1,38.32,,,,,,,,,,,,,,,,,,,,,
5522,1298,1135,1,26.32,,,,,,,,,,,,,,,,,,,,,
5523,1298,1474,4,24.95,,,,,,,,,,,,,,,,,,,,,
5524,1299,1470,1,8.95,,,,,,,,,,,,,,,,,,,,,
5525,1163,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5526,1163,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5527,1164,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5528,1164,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5529,1165,1024,1,3950,,,,,,,,,,,,,,,,,,,,,
5530,1166,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5531,1166,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5532,1167,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5533,1168,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5534,1169,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5535,1169,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5536,1170,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5537,1170,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5538,1171,1050,1,24.32,,,,,,,,,,,,,,,,,,,,,
5539,1171,1413,1,21.95,,,,,,,,,,,,,,,,,,,,,
5540,1172,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5541,1173,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5542,1173,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5543,1174,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5544,1174,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5545,1175,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5546,1175,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5547,1176,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5548,1177,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5549,1178,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5550,1179,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5551,1180,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5552,1181,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5553,1181,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5554,1182,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5555,1183,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5556,1184,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5557,1184,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5558,1185,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5559,1185,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5560,1186,1050,1,20.89,,,,,,,,,,,,,,,,,,,,,
5561,1186,1413,1,18.32,,,,,,,,,,,,,,,,,,,,,
5562,1187,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5563,1187,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5564,1188,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5565,1188,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5566,1189,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5567,1190,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5568,1191,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5569,1191,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5570,1192,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5571,1193,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5572,1194,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5573,1194,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5574,1195,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5575,1196,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5576,1197,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5577,1197,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5578,1198,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5579,1198,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5580,1199,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5581,1200,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5582,1231,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5583,1232,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5584,1232,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5585,1233,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5586,1234,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5587,1235,1300,1,51.49,,,,,,,,,,,,,,,,,,,,,
5588,1236,1300,1,56.65,,,,,,,,,,,,,,,,,,,,,
5589,1237,1024,1,3950,,,,,,,,,,,,,,,,,,,,,
5590,1238,1300,1,51.49,,,,,,,,,,,,,,,,,,,,,
5591,1239,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5592,1239,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5593,1240,1300,1,51.49,,,,,,,,,,,,,,,,,,,,,
5594,1241,1050,1,35.49,,,,,,,,,,,,,,,,,,,,,
5595,1241,1413,1,32.89,,,,,,,,,,,,,,,,,,,,,
5596,1242,1050,1,24.32,,,,,,,,,,,,,,,,,,,,,
5597,1242,1413,1,21.95,,,,,,,,,,,,,,,,,,,,,
5598,1243,1300,1,51.49,,,,,,,,,,,,,,,,,,,,,
5599,1244,1050,1,24.32,,,,,,,,,,,,,,,,,,,,,
5600,1244,1413,1,21.95,,,,,,,,,,,,,,,,,,,,,
5601,1245,1050,1,35.49,,,,,,,,,,,,,,,,,,,,,
5602,1245,1413,1,32.89,,,,,,,,,,,,,,,,,,,,,
5603,1246,1050,1,35.49,,,,,,,,,,,,,,,,,,,,,
5604,1246,1413,1,32.89,,,,,,,,,,,,,,,,,,,,,
5605,1247,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5606,1248,1194,1,4200,,,,,,,,,,,,,,,,,,,,,
5607,1249,1050,1,26.49,,,,,,,,,,,,,,,,,,,,,
5608,1249,1413,1,23.74,,,,,,,,,,,,,,,,,,,,,
5609,1250,1050,1,24.32,,,,,,,,,,,,,,,,,,,,,
5610,1250,1413,1,21.95,,,,,,,,,,,,,,,,,,,,,
5611,1251,1050,1,35.49,,,,,,,,,,,,,,,,,,,,,
5612,1251,1413,1,32.89,,,,,,,,,,,,,,,,,,,,,
5613,1252,1050,1,24.32,,,,,,,,,,,,,,,,,,,,,
5614,1252,1413,1,21.95,,,,,,,,,,,,,,,,,,,,,
5615,1253,1050,1,35.49,,,,,,,,,,,,,,,,,,,,,
5616,1253,1413,1,32.89,,,,,,,,,,,,,,,,,,,,,
5820,1252,1050,1,24.32,,,,,,,,,,,,,,,,,,,,,
5821,1252,1413,1,21.95,,,,,,,,,,,,,,,,,,,,,
5822,1253,1050,1,35.49,,,,,,,,,,,,,,,,,,,,,
5823,1253,1413,1,32.89,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
